Variable	A1	A2	A3	A4	B1	B2	B3	B4	C1	C2	C3	C4
51	0	0	0.92	0	0	0	0	0	0.52	0	0	0
52	0	0	0.74	0.37	2.09	0	0	0	1.48	1	4	0
53	0	0	0	7.45	0	0	0	0	0	8	0	0
54	0.45	0.78	1.51	0.44	2.05	0	2	3	6	2	8	0
55	3.87	0	0	2.06	1.28	0	4	0	0	3	1	0
56	2.39	0	0	0	0	0	2	0	0	0	0	0
57	0	0	7.55	0	0	0	0	0	2	0	0	0
58	0	0	15.19	0	0	0	0	0	1	0	0	0
59	0	0	0	0	0	0	0	0	0	0	0	0
60	0	0.56	0	0.8	0	0	0	1	0	2	0	0
61	4.23	5.16	0.86	0.82	0.5	1.26	62	69	12	11	7	3
62	0	0	0	0	0	0	0	0	0	0	0	0
63	0	0	0	0	0	0	0	0	0	0	0	0
64	1.08	0	0	2.98	0	13.23	1	0	0	4	0	3
65	0.77	0	0.91	3.45	0	0	1	0	1	6	0	0
66	11.16	11.1	0	0	0	0	1	1	0	0	0	0
67	0	15.54	0	0	0	0	0	1	0	0	0	0
68	35.98	0	0	0	0	0	2	0	0	0	0	0
69	27.25	0	53.96	0	0	0	1	0	2	0	0	0
70	2.78	2.56	0	0.17	0.36	0	17	14	0	1	2	0
71	2.96	2.73	2.34	2.2	1.38	4.67	10	8	7	8	4	3
72	0	0	0	0	0	0	0	0	0	0	0	0
73	2.76	0.46	0.45	0	0.47	0	7	1	1	0	1	0
74	2.32	1.31	0.21	0.58	2.58	1.09	12	6	1	3	12	1
75	0	0	0	3.05	0	0	0	0	0	1	0	0
76	2.64	1.91	4.12	3.3	4.66	6.8	8	5	11	11	12	4
77	0	7.91	0	0	0	0	0	1	0	0	0	0
78	0	0	0	10.39	0	0	0	0	0	3	0	0
79	0	0	0	0	0	0	0	0	0	0	0	0
80	0	41.65	0	0	0	0	0	1	0	0	0	0
81	0.05	0	1.36	0.27	0.6	2.43	1	0	27	5	12	8
82	0	0	0	0	0	0	0	0	0	0	0	0
83	17.27	14.09	8.44	7.98	8.08	2.19	140	103	64	62	61	3
84	0	0	0	5.55	6.32	28.32	0	0	0	7	4	6
85	0	0	0	0	0	0	0	0	0	0	0	0
86	0	20.37	0	22.47	0	0	0	1	0	2	0	0
87	0	0	0	0	0	0	0	0	0	0	0	0
88	0	0	0	26.44	0	0	0	0	0	4	0	0
89	0	0	0	0	0	0	0	0	0	0	0	0
90	1	0	0	0	2.65	0	1	0	0	0	2	0
91	3.34	1.32	0	0.45	0.7	0	6	2	0	1	1	0
92	9.02	3.43	0	6.61	0	0	3	1	0	4	0	0
93	6.4	3.45	1.37	3.27	2.2	2.68	11	5	2	7	3	1
94	0	0	0	0	0	0	0	0	0	0	0	0
95	0	0	2.03	4.25	11.88	19.49	0	0	1	4	5	3
96	0.95	0.52	18.44	34.62	2.29	3.52	8	4	145.73	279	18	5
97	1.3	1.57	0.75	0.74	1.26	2.1	11	12	6	6	10	3
98	11.51	0	12.02	11.27	0	0	1	0	1	2	0	0
99	0.68	2.29	0.37	0	0.56	2.92	4	12	2	0	3	3
